!SESSION 2025-12-08 11:40:30.561 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data C:\GraphicalEditor -dev file:C:/Users/ShemrounShop/Desktop/RAIDADKO/.metadata/.plugins/org.eclipse.pde.core/New_configuration/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\GraphicalEditor\.metadata\.bak_0.log
Created Time: 2025-12-08 12:37:31.028

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:37:31.029
!MESSAGE Invalid loop iteration at line 2,123 in Module generate for block for (root.process.cycle->filter(mLmodel::Random_Forest)->first()). Last recorded value of self was mLmodel.impl.RootImpl@2e0fd892 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 2,123 in Module generate for block for (root.process.cycle->filter(mLmodel::Random_Forest)->first()). Last recorded value of self was mLmodel.impl.RootImpl@2e0fd892 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Random_Forest_Process_Data(Root)(generate.mtl:2123)
	at org.eclipse.ocl.internal.evaluation.QueryImpl.evaluate(QueryImpl.java:146)
	at org.eclipse.ocl.ecore.QueryImpl.evaluate(QueryImpl.java:56)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.doEvaluate(AcceleoEngine.java:365)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.evaluate(AcceleoEngine.java:142)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerateTemplate(AcceleoService.java:984)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerate(AcceleoService.java:641)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:209)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:172)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.doGenerate(AbstractAcceleoGenerator.java:159)
	at org.eclipse.acceleo.module.sample.main.Generate.doGenerate(Generate.java:202)
	at org.eclipse.acceleo.module.sample.ui.common.GenerateAll.doGenerate(GenerateAll.java:81)
	at org.eclipse.acceleo.module.sample.ui.popupMenus.AcceleoGenerateSampleAction$1.run(AcceleoGenerateSampleAction.java:78)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 14:44:42.140
!MESSAGE Undefined condition of "If" at line 1,930 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.CommunicationProtocolImpl@b63072b (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,930 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.CommunicationProtocolImpl@b63072b (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1930)
	at generate.Send_Data(Root)(generate.mtl:1921)
	at generate.Send_Data(Root)(generate.mtl:1919)
	at generate.Send_Data(Root)(generate.mtl:1560)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 4 4 2025-12-08 14:44:42.141
!MESSAGE Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
!STACK 0
java.lang.UnsupportedOperationException: Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.getExceptionOperationCallFailed(AcceleoLibraryOperationVisitor.java:1056)
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.callNonStandardOperation(AcceleoLibraryOperationVisitor.java:174)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1218)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.visitExpression(AbstractEvaluationVisitor.java:242)
	at org.eclipse.ocl.EvaluationVisitorDecorator.visitExpression(EvaluationVisitorDecorator.java:150)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1971)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoIfBlock(AcceleoEvaluationVisitor.java:600)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1909)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoForBlock(AcceleoEvaluationVisitor.java:538)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1919)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoLetBlock(AcceleoEvaluationVisitor.java:704)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1954)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplateInvocation(AcceleoEvaluationVisitor.java:972)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1942)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoFileBlock(AcceleoEvaluationVisitor.java:433)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1932)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.ocl.internal.evaluation.QueryImpl.evaluate(QueryImpl.java:146)
	at org.eclipse.ocl.ecore.QueryImpl.evaluate(QueryImpl.java:56)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.doEvaluate(AcceleoEngine.java:365)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.evaluate(AcceleoEngine.java:142)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerateTemplate(AcceleoService.java:984)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerate(AcceleoService.java:641)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:209)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:172)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.doGenerate(AbstractAcceleoGenerator.java:159)
	at org.eclipse.acceleo.module.sample.main.Generate.doGenerate(Generate.java:202)
	at org.eclipse.acceleo.module.sample.ui.common.GenerateAll.doGenerate(GenerateAll.java:81)
	at org.eclipse.acceleo.module.sample.ui.popupMenus.AcceleoGenerateSampleAction$1.run(AcceleoGenerateSampleAction.java:78)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 14:44:42.142
!MESSAGE Undefined condition of "If" at line 1,930 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.FeatureDiffsImpl@1f5a9bf2 (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,930 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.FeatureDiffsImpl@1f5a9bf2 (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1930)
	at generate.Send_Data(Root)(generate.mtl:1921)
	at generate.Send_Data(Root)(generate.mtl:1919)
	at generate.Send_Data(Root)(generate.mtl:1560)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 4 4 2025-12-08 14:44:42.144
!MESSAGE Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
!STACK 0
java.lang.UnsupportedOperationException: Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.getExceptionOperationCallFailed(AcceleoLibraryOperationVisitor.java:1056)
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.callNonStandardOperation(AcceleoLibraryOperationVisitor.java:174)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1218)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.visitExpression(AbstractEvaluationVisitor.java:242)
	at org.eclipse.ocl.EvaluationVisitorDecorator.visitExpression(EvaluationVisitorDecorator.java:150)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1971)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoIfBlock(AcceleoEvaluationVisitor.java:600)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1909)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoForBlock(AcceleoEvaluationVisitor.java:538)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1919)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoLetBlock(AcceleoEvaluationVisitor.java:704)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1954)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplateInvocation(AcceleoEvaluationVisitor.java:972)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1942)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoFileBlock(AcceleoEvaluationVisitor.java:433)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1932)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.ocl.internal.evaluation.QueryImpl.evaluate(QueryImpl.java:146)
	at org.eclipse.ocl.ecore.QueryImpl.evaluate(QueryImpl.java:56)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.doEvaluate(AcceleoEngine.java:365)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.evaluate(AcceleoEngine.java:142)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerateTemplate(AcceleoService.java:984)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerate(AcceleoService.java:641)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:209)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:172)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.doGenerate(AbstractAcceleoGenerator.java:159)
	at org.eclipse.acceleo.module.sample.main.Generate.doGenerate(Generate.java:202)
	at org.eclipse.acceleo.module.sample.ui.common.GenerateAll.doGenerate(GenerateAll.java:81)
	at org.eclipse.acceleo.module.sample.ui.popupMenus.AcceleoGenerateSampleAction$1.run(AcceleoGenerateSampleAction.java:78)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 14:44:42.145
!MESSAGE Undefined condition of "If" at line 1,930 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.PolynomialImpl@63c2555d (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,930 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.PolynomialImpl@63c2555d (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1930)
	at generate.Send_Data(Root)(generate.mtl:1921)
	at generate.Send_Data(Root)(generate.mtl:1919)
	at generate.Send_Data(Root)(generate.mtl:1560)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 14:44:42.151
!MESSAGE Undefined condition of "If" at line 199 in Module generate for block if (self.process.cycle->filter(mLmodel::CommunicationProtocol)->collect(temp15 : CommunicationProtocol | temp15.role)->collect(temp16 : Set_Role | temp16.oclAsType(mLmodel::Target))->notEmpty().and(self.process.cycle->filter(mLmodel::CommunicationProtocol)->collect(temp17 : CommunicationProtocol | temp17.role)->collect(temp18 : Set_Role | temp18.oclAsType(mLmodel::ARIMA))->isEmpty())). Last recorded value of self was mLmodel.impl.RootImpl@10d27e2d (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Online.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 199 in Module generate for block if (self.process.cycle->filter(mLmodel::CommunicationProtocol)->collect(temp15 : CommunicationProtocol | temp15.role)->collect(temp16 : Set_Role | temp16.oclAsType(mLmodel::Target))->notEmpty().and(self.process.cycle->filter(mLmodel::CommunicationProtocol)->collect(temp17 : CommunicationProtocol | temp17.role)->collect(temp18 : Set_Role | temp18.oclAsType(mLmodel::ARIMA))->isEmpty())). Last recorded value of self was mLmodel.impl.RootImpl@10d27e2d (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Online.py'.
	at generate.generateElement(Root)(generate.mtl:199)
	at generate.generateElement(Root)(generate.mtl:113)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 14:45:53.239
!MESSAGE Invalid loop iteration at line 1,226 in Module generate for block for (self.process.cycle->filter(mLmodel::Duplicates)->first()). Last recorded value of self was mLmodel.impl.RootImpl@280c2960 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 1,226 in Module generate for block for (self.process.cycle->filter(mLmodel::Duplicates)->first()). Last recorded value of self was mLmodel.impl.RootImpl@280c2960 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Duplicates(Root)(generate.mtl:1226)
	at generate.Duplicates(Root)(generate.mtl:1225)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 14:45:53.241
!MESSAGE Invalid loop iteration at line 1,241 in Module generate for block for (self.process.cycle->filter(mLmodel::Scaling)->first()). Last recorded value of self was mLmodel.impl.RootImpl@280c2960 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 1,241 in Module generate for block for (self.process.cycle->filter(mLmodel::Scaling)->first()). Last recorded value of self was mLmodel.impl.RootImpl@280c2960 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Scaling(Root)(generate.mtl:1241)
	at generate.Scaling(Root)(generate.mtl:1240)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 14:45:53.242
!MESSAGE Invalid loop iteration at line 1,136 in Module generate for block for (self.process.cycle->filter(mLmodel::Date_to_Int)->first()). Last recorded value of self was mLmodel.impl.RootImpl@280c2960 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 1,136 in Module generate for block for (self.process.cycle->filter(mLmodel::Date_to_Int)->first()). Last recorded value of self was mLmodel.impl.RootImpl@280c2960 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Date_to_Int(Root)(generate.mtl:1136)
	at generate.Date_to_Int(Root)(generate.mtl:1134)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 14:45:53.243
!MESSAGE Invalid loop iteration at line 1,296 in Module generate for block for (self.process.cycle->filter(mLmodel::OneHot)->first()). Last recorded value of self was mLmodel.impl.RootImpl@280c2960 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 1,296 in Module generate for block for (self.process.cycle->filter(mLmodel::OneHot)->first()). Last recorded value of self was mLmodel.impl.RootImpl@280c2960 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Onehot(Root)(generate.mtl:1296)
	at generate.Onehot(Root)(generate.mtl:1295)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 4 4 2025-12-08 14:45:53.250
!MESSAGE Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
!STACK 0
java.lang.UnsupportedOperationException: Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.getExceptionOperationCallFailed(AcceleoLibraryOperationVisitor.java:1056)
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.callNonStandardOperation(AcceleoLibraryOperationVisitor.java:174)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1218)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.visitExpression(AbstractEvaluationVisitor.java:242)
	at org.eclipse.ocl.EvaluationVisitorDecorator.visitExpression(EvaluationVisitorDecorator.java:150)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1971)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoIfBlock(AcceleoEvaluationVisitor.java:600)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1909)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoForBlock(AcceleoEvaluationVisitor.java:538)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1919)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
